idloan,aqcisition_date,date_of_devolution,book_idbook,user_iduser,confirm_devolution
1,2024-12-17 13:50:30,NULL,15671,312,0
2,2024-12-17 13:50:01,NULL,15978,312,0
3,2024-12-17 13:48:10,NULL,15354,315,0
4,2024-12-17 13:47:35,NULL,5362,315,0
5,2024-12-17 13:41:51,NULL,6821,322,0
6,2024-12-17 13:41:15,NULL,13708,322,0
7,2024-12-17 13:40:32,NULL,4695,319,0
8,2024-12-17 13:40:03,NULL,15183,319,0
9,2024-12-17 13:39:28,NULL,2510,323,0
10,2024-12-17 13:38:51,NULL,7134,311,0
11,2024-12-17 13:38:08,NULL,5263,311,0
12,2024-12-17 13:37:35,NULL,7609,313,0
13,2024-12-17 13:36:50,NULL,15372,313,0
14,2024-12-17 13:36:01,NULL,6859,321,0
15,2024-12-17 13:10:13,NULL,17553,1,0
16,2024-12-17 13:07:59,NULL,5834,1,0
17,2024-12-17 13:07:35,NULL,14216,1,0
18,2024-12-17 13:07:07,NULL,4511,1,0
19,2024-12-17 13:06:32,NULL,4336,1,0
20,2024-12-17 13:05:34,NULL,5233,1,0
21,2024-12-17 13:04:50,NULL,5672,1,0
22,2024-12-17 13:04:18,NULL,16630,1,0
23,2024-12-17 13:02:02,NULL,15578,1,0
24,2024-12-17 13:01:21,NULL,14223,1,0
25,2024-12-17 13:00:50,NULL,1334,1,0
26,2024-12-17 13:00:19,NULL,14650,1,0
27,2024-12-17 12:59:19,NULL,8098,1,0
28,2024-12-17 12:58:51,NULL,16499,1,0
29,2024-12-17 12:57:55,NULL,5697,1,0
30,2024-12-17 12:57:19,NULL,16782,1,0
31,2024-12-17 12:56:16,NULL,2276,1,0
32,2024-12-17 12:55:43,NULL,7504,1,0
33,2024-12-17 12:55:02,NULL,7518,1,0
34,2024-12-17 12:53:59,NULL,14121,1,0
35,2024-12-17 12:53:04,NULL,7308,1,0
36,2024-12-17 12:52:41,NULL,15756,1,0
37,2024-12-17 12:52:18,NULL,12801,1,0
38,2024-12-17 12:51:55,NULL,15705,1,0
39,2024-12-17 12:51:25,NULL,12993,1,0
40,2024-12-17 12:51:02,NULL,5935,1,0
41,2024-12-17 12:50:36,NULL,2268,1,0
42,2024-12-17 12:49:57,NULL,14232,1,0
43,2024-12-17 12:49:10,NULL,6880,1,0
44,2024-12-17 12:48:09,NULL,7615,1,0
45,2024-12-16 11:33:30,NULL,5859,23,0
46,2024-12-16 11:33:01,NULL,16594,23,0
47,2024-12-16 11:32:11,NULL,4868,23,0
48,2024-12-16 11:31:39,NULL,5830,23,0
49,2024-12-16 11:31:10,NULL,15941,23,0
50,2024-12-16 11:27:20,NULL,5568,23,0
51,2024-12-16 11:25:52,NULL,12051,23,0
52,2024-12-16 11:25:15,NULL,11493,23,0
53,2024-12-16 11:24:47,NULL,14774,23,0
54,2024-12-16 11:24:22,NULL,4248,23,0
55,2024-12-16 11:23:49,NULL,4243,23,0
56,2024-12-16 11:22:09,NULL,10855,23,0
57,2024-12-16 11:21:22,NULL,10857,23,0
58,2024-12-16 11:20:16,NULL,11093,23,0
59,2024-12-16 11:19:36,NULL,5536,23,0
60,2024-12-16 11:18:26,NULL,6060,23,0
61,2024-12-16 11:17:59,NULL,5796,23,0
62,2024-12-16 11:17:36,NULL,14606,23,0
63,2024-12-16 11:17:06,NULL,5821,23,0
64,2024-12-11 13:21:24,NULL,8158,385,0
65,2024-12-11 13:20:53,NULL,7066,385,0
66,2024-12-11 13:17:43,NULL,7290,384,0
67,2024-12-11 13:17:20,NULL,11197,384,0
68,2024-12-11 13:15:58,NULL,12619,380,0
69,2024-12-11 13:15:28,NULL,6785,379,0
70,2024-12-11 13:14:47,NULL,8281,379,0
71,2024-12-11 13:13:45,NULL,4227,383,0
72,2024-12-11 13:13:20,NULL,3183,383,0
73,2024-12-11 13:12:49,NULL,4172,378,0
74,2024-12-11 13:12:18,NULL,16500,378,0
75,2024-12-11 10:24:42,NULL,14527,419,0
76,2024-12-11 10:22:43,NULL,10851,420,0
77,2024-12-11 10:22:10,NULL,7650,420,0
78,2024-12-11 09:45:26,NULL,15959,402,0
79,2024-12-11 09:44:59,NULL,2898,402,0
80,2024-12-10 13:35:35,NULL,15958,317,0
81,2024-12-10 13:35:08,NULL,12655,317,0
82,2024-12-10 13:32:56,NULL,4160,321,0
83,2024-12-10 13:23:57,NULL,14291,324,0
84,2024-12-10 13:09:44,NULL,5083,304,0
85,2024-12-10 13:09:16,NULL,16408,304,0
86,2024-12-10 13:05:26,NULL,14204,310,0
87,2024-12-10 12:57:19,NULL,16137,300,0
88,2024-12-10 12:56:48,NULL,9173,300,0
89,2024-12-10 12:54:51,NULL,6021,299,0
90,2024-12-10 11:25:48,NULL,1223,142,0
91,2024-12-10 11:24:17,NULL,14529,141,0
92,2024-12-10 11:23:39,NULL,16830,138,0
93,2024-12-10 11:22:46,NULL,6095,148,0
94,2024-12-10 11:17:31,NULL,11600,142,0
95,2024-12-10 11:16:15,NULL,5264,152,0
96,2024-12-10 11:15:19,NULL,7346,149,0
97,2024-12-10 11:14:44,NULL,4927,139,0
98,2024-12-10 11:14:02,NULL,9194,144,0
99,2024-12-10 10:18:19,NULL,14615,344,0
100,2024-12-10 10:17:42,NULL,7464,344,0
101,2024-12-10 10:17:10,NULL,4332,352,0
102,2024-12-10 10:16:39,NULL,12934,352,0
103,2024-12-10 10:16:04,NULL,2365,348,0
104,2024-12-10 10:15:37,NULL,15561,348,0
105,2024-12-10 10:14:52,NULL,14370,349,0
106,2024-12-10 10:13:37,NULL,14762,351,0
107,2024-12-05 08:17:56,NULL,16716,24,0
108,2024-12-05 08:17:30,NULL,11298,24,0
109,2024-12-05 08:16:52,NULL,8521,24,0
110,2024-12-05 08:16:21,NULL,6343,24,0
111,2024-12-05 08:15:53,NULL,11300,24,0
112,2024-12-05 08:15:26,NULL,11295,24,0
113,2024-12-05 08:14:57,NULL,8526,24,0
114,2024-12-05 08:14:28,NULL,11290,24,0
115,2024-12-05 08:14:02,NULL,11294,24,0
116,2024-12-05 08:13:36,NULL,2864,24,0
117,2024-12-05 08:13:08,NULL,11289,24,0
118,2024-12-05 08:12:43,NULL,8690,24,0
119,2024-12-05 08:11:22,NULL,8524,24,0
120,2024-12-05 08:10:29,NULL,11293,24,0
121,2024-12-05 08:09:52,NULL,8522,24,0
122,2024-12-05 08:08:28,NULL,11291,24,0
123,2024-12-05 08:07:24,NULL,11301,24,0
124,2024-12-04 12:17:52,NULL,16403,433,0
125,2024-12-04 12:17:28,NULL,13251,433,0
126,2024-12-04 12:13:59,NULL,14165,432,0
127,2024-12-04 12:13:25,NULL,4512,432,0
128,2024-12-04 12:12:49,NULL,8276,434,0
129,2024-12-04 12:12:21,NULL,7417,434,0
130,2024-12-04 12:09:48,NULL,1137,430,0
131,2024-12-04 12:09:17,NULL,12615,430,0
132,2024-12-04 09:38:06,NULL,5710,391,0
133,2024-12-04 09:35:46,NULL,15230,386,0
134,2024-12-04 09:17:18,NULL,4782,259,0
135,2024-12-04 09:14:24,NULL,7584,259,0
136,2024-12-03 13:06:34,NULL,7149,308,0
137,2024-12-03 13:06:00,NULL,6135,308,0
138,2024-12-03 12:58:32,NULL,5573,298,0
139,2024-12-03 12:57:40,NULL,14743,298,0
140,2024-12-03 10:23:09,NULL,2507,354,0
141,2024-12-03 10:22:00,NULL,4867,345,0
142,2024-12-03 10:21:26,NULL,11764,345,0
143,2024-12-02 07:46:14,NULL,17008,4,0
144,2024-12-02 07:45:36,NULL,14317,4,0
145,2024-11-29 13:13:43,NULL,15164,253,0
146,2024-11-29 13:13:14,NULL,15375,253,0
147,2024-11-29 10:28:59,NULL,5533,338,0
148,2024-11-29 10:27:13,NULL,14209,329,0
149,2024-11-29 10:26:36,NULL,11481,329,0
150,2024-11-29 10:25:47,NULL,16755,328,0
151,2024-11-29 10:25:05,NULL,16438,328,0
152,2024-11-29 10:20:14,NULL,14618,331,0
153,2024-11-29 10:18:58,NULL,16028,336,0
154,2024-11-29 10:18:24,NULL,16212,336,0
155,2024-11-29 09:12:08,NULL,16037,27,0
156,2024-11-29 09:11:34,NULL,12467,436,0
157,2024-11-29 09:10:56,NULL,4794,436,0
158,2024-11-28 11:17:29,NULL,16671,162,0
159,2024-11-28 11:16:14,NULL,6670,162,0
160,2024-11-28 11:12:03,NULL,3340,173,0
161,2024-11-28 11:11:27,NULL,14763,173,0
162,2024-11-28 11:08:57,NULL,16423,164,0
163,2024-11-28 11:07:51,NULL,15285,172,0
164,2024-11-28 11:07:04,NULL,1035,165,0
165,2024-11-28 10:19:58,NULL,15523,290,0
166,2024-11-28 10:15:25,NULL,15462,294,0
167,2024-11-28 10:12:55,NULL,4595,288,0
168,2024-11-28 10:12:21,NULL,6900,288,0
169,2024-11-28 10:11:11,NULL,14260,286,0
170,2024-11-28 10:10:38,NULL,15166,287,0
171,2024-11-28 10:10:04,NULL,15379,287,0
172,2024-11-27 13:51:01,NULL,16806,367,0
173,2024-11-27 13:50:14,NULL,14373,367,0
174,2024-11-27 13:48:19,NULL,15886,366,0
175,2024-11-27 13:47:50,NULL,2476,366,0
176,2024-11-27 13:47:06,NULL,14208,364,0
177,2024-11-27 13:44:01,NULL,17459,368,0
178,2024-11-27 13:43:05,NULL,3337,365,0
179,2024-11-27 13:42:35,NULL,764,365,0
180,2024-11-27 13:36:06,NULL,5569,362,0
181,2024-11-27 13:35:40,NULL,16050,362,0
182,2024-11-27 13:34:38,NULL,14251,356,0
183,2024-11-27 13:34:06,NULL,4915,356,0
184,2024-11-27 13:32:34,NULL,7562,357,0
185,2024-11-27 13:32:03,NULL,15161,357,0
186,2024-11-27 13:31:04,NULL,5487,359,0
187,2024-11-27 13:30:22,NULL,15471,359,0
188,2024-11-27 13:28:20,NULL,6152,360,0
189,2024-11-27 13:27:50,NULL,14547,360,0
190,2024-11-27 11:31:57,NULL,16172,342,0
191,2024-11-27 11:10:34,NULL,3395,373,0
192,2024-11-27 11:10:08,NULL,4757,373,0
193,2024-11-27 10:51:04,NULL,4158,417,0
194,2024-11-27 10:50:27,NULL,7507,417,0
195,2024-11-27 10:39:25,NULL,5183,2,0
196,2024-11-26 13:40:38,NULL,11806,316,0
197,2024-11-26 13:40:05,NULL,16074,316,0
198,2024-11-26 13:00:45,NULL,7391,305,0
199,2024-11-26 13:00:03,NULL,14721,305,0
200,2024-11-26 12:59:13,NULL,14297,302,0
201,2024-11-26 12:58:39,NULL,16095,302,0
202,2024-11-25 09:27:15,NULL,4579,20,0
203,2024-11-25 09:26:17,NULL,16633,20,0
204,2024-11-25 09:24:54,NULL,4574,20,0
205,2024-11-22 09:37:55,NULL,16135,88,0
206,2024-11-22 09:33:59,NULL,14331,81,0
207,2024-11-22 09:32:37,NULL,16233,81,0
208,2024-11-20 13:39:44,NULL,14552,358,0
209,2024-11-20 13:38:44,NULL,15650,358,0
210,2024-11-20 13:37:58,NULL,7560,358,0
211,2024-11-20 13:37:23,NULL,15153,358,0
212,2024-11-20 11:45:47,NULL,10719,420,0
213,2024-11-20 10:03:44,NULL,15371,386,0
214,2024-11-20 10:02:20,NULL,14592,388,0
215,2024-11-20 09:59:40,NULL,14898,392,0
216,2024-11-20 09:01:02,NULL,15250,268,0
217,2024-11-20 08:29:30,NULL,16349,261,0
218,2024-11-20 08:28:56,NULL,14283,261,0
219,2024-11-20 08:25:34,NULL,15377,254,0
220,2024-11-20 08:24:54,NULL,14191,254,0
221,2024-11-20 07:52:55,NULL,16835,178,0
222,2024-11-20 07:52:24,NULL,6602,178,0
223,2024-11-20 07:51:39,NULL,6225,185,0
224,2024-11-20 07:51:07,NULL,2489,185,0
225,2024-11-20 07:49:05,NULL,13051,183,0
226,2024-11-15 10:32:05,NULL,1270,332,0
227,2024-11-15 10:26:00,NULL,14688,332,0
228,2024-11-15 10:19:47,NULL,14392,331,0
229,2024-11-15 09:28:55,NULL,16472,77,0
230,2024-11-15 09:28:19,NULL,316,77,0
231,2024-11-15 09:17:28,NULL,869,7,0
232,2024-11-15 09:15:35,NULL,7113,294,0
233,2024-11-14 13:16:28,NULL,4439,71,0
234,2024-11-14 13:13:26,NULL,12997,76,0
235,2024-11-14 13:11:00,NULL,16729,68,0
236,2024-11-14 13:10:20,NULL,14387,68,0
237,2024-11-14 13:08:31,NULL,6178,76,0
238,2024-11-14 12:59:36,NULL,5847,74,0
239,2024-11-14 11:33:50,NULL,7316,160,0
240,2024-11-14 11:32:53,NULL,15046,160,0
241,2024-11-14 11:29:56,NULL,6832,167,0
242,2024-11-14 11:29:01,NULL,16092,167,0
243,2024-11-14 10:36:50,NULL,6802,293,0
244,2024-11-14 10:31:40,NULL,12899,283,0
245,2024-11-14 10:31:15,NULL,15522,284,0
246,2024-11-14 10:29:01,NULL,5134,281,0
247,2024-11-14 10:28:23,NULL,16443,281,0
248,2024-11-14 08:44:10,NULL,10218,39,0
249,2024-11-14 08:43:35,NULL,12641,39,0
250,2024-11-14 08:42:52,NULL,2273,39,0
251,2024-11-14 08:41:06,NULL,3364,39,0
252,2024-11-14 08:40:38,NULL,16482,39,0
253,2024-11-14 08:39:52,NULL,12630,39,0
254,2024-11-14 08:39:11,NULL,12520,39,0
255,2024-11-14 08:38:36,NULL,9704,39,0
256,2024-11-14 08:38:10,NULL,13043,39,0
257,2024-11-14 08:37:40,NULL,12991,39,0
258,2024-11-14 08:37:06,NULL,16214,39,0
259,2024-11-14 08:36:30,NULL,9711,39,0
260,2024-11-14 08:35:47,NULL,12849,39,0
261,2024-11-14 08:34:48,NULL,10146,39,0
262,2024-11-14 08:34:13,NULL,2346,39,0
263,2024-11-14 08:33:39,NULL,2368,39,0
264,2024-11-14 08:33:09,NULL,12614,39,0
265,2024-11-14 08:32:37,NULL,6870,39,0
266,2024-11-14 08:31:46,NULL,7522,39,0
267,2024-11-14 08:31:19,NULL,16183,39,0
268,2024-11-13 13:44:12,NULL,7748,363,0
269,2024-11-13 13:43:31,NULL,4837,363,0
270,2024-11-13 13:41:02,NULL,7251,372,0
271,2024-11-13 13:40:13,NULL,14160,372,0
272,2024-11-13 12:55:47,NULL,6628,385,0
273,2024-11-13 12:24:07,NULL,14359,429,0
274,2024-11-13 09:49:59,NULL,5555,397,0
275,2024-11-13 09:49:24,NULL,16704,397,0
276,2024-11-13 09:46:20,NULL,14414,390,0
277,2024-11-13 09:45:53,NULL,15992,390,0
278,2024-11-13 08:55:34,NULL,5574,256,0
279,2024-11-13 08:54:35,NULL,14985,265,0
280,2024-11-13 08:50:49,NULL,5158,265,0
281,2024-11-13 08:45:32,NULL,14595,254,0
282,2024-11-13 07:57:10,NULL,13403,176,0
283,2024-11-13 07:56:27,NULL,5911,176,0
284,2024-11-13 07:50:25,NULL,5929,180,0
285,2024-11-13 07:48:26,NULL,14891,187,0
286,2024-11-13 07:47:45,NULL,4789,187,0
287,2024-11-13 07:46:49,NULL,15773,183,0
288,2024-11-12 14:18:42,NULL,16026,222,0
289,2024-11-12 14:18:13,NULL,16954,222,0
290,2024-11-12 14:16:50,NULL,16232,215,0
291,2024-11-12 14:14:53,NULL,15188,211,0
292,2024-11-12 14:14:20,NULL,4981,211,0
293,2024-11-12 14:12:17,NULL,16429,214,0
294,2024-11-12 12:54:32,NULL,16751,307,0
295,2024-11-12 11:56:19,NULL,11874,227,0
296,2024-11-12 11:54:33,NULL,1356,237,0
297,2024-11-12 11:50:58,NULL,994,226,0
298,2024-11-12 11:50:25,NULL,5652,225,0
299,2024-11-12 11:49:17,NULL,17427,236,0
300,2024-11-08 12:51:12,NULL,1533,16,0
301,2024-11-08 12:50:44,NULL,1503,16,0
302,2024-11-08 12:50:18,NULL,1513,16,0
303,2024-11-08 12:49:38,NULL,1802,16,0
304,2024-11-08 12:49:13,NULL,1651,16,0
305,2024-11-08 12:48:48,NULL,1618,16,0
306,2024-11-08 12:48:20,NULL,1643,16,0
307,2024-11-08 12:47:55,NULL,1642,16,0
308,2024-11-08 12:47:27,NULL,1514,16,0
309,2024-11-08 12:46:58,NULL,1512,16,0
310,2024-11-08 12:46:14,NULL,1617,16,0
311,2024-11-08 12:45:41,NULL,1534,16,0
312,2024-11-08 12:45:12,NULL,1616,16,0
313,2024-11-08 12:44:35,NULL,1785,16,0
314,2024-11-08 12:44:11,NULL,1554,16,0
315,2024-11-08 12:43:30,NULL,1739,16,0
316,2024-11-08 12:42:59,NULL,2866,16,0
317,2024-11-08 12:42:29,NULL,1784,16,0
318,2024-11-08 12:42:01,NULL,1666,16,0
319,2024-11-08 12:41:37,NULL,1546,16,0
320,2024-11-08 12:41:06,NULL,1804,16,0
321,2024-11-08 12:40:33,NULL,1549,16,0
322,2024-11-08 12:39:44,NULL,1670,16,0
323,2024-11-08 12:39:04,NULL,11674,16,0
324,2024-11-08 12:38:11,NULL,1662,16,0
325,2024-11-08 10:48:55,NULL,5904,335,0
326,2024-11-08 10:45:50,NULL,7745,335,0
327,2024-11-08 10:37:54,NULL,14256,334,0
328,2024-11-08 08:23:58,NULL,15259,17,0
329,2024-11-08 08:23:26,NULL,5852,17,0
330,2024-11-08 08:22:53,NULL,5989,17,0
331,2024-11-08 08:22:13,NULL,16980,17,0
332,2024-11-08 08:21:50,NULL,6097,17,0
333,2024-11-08 08:21:21,NULL,9406,17,0
334,2024-11-08 08:20:54,NULL,4854,17,0
335,2024-11-08 08:20:27,NULL,5308,17,0
336,2024-11-08 08:20:04,NULL,16036,17,0
337,2024-11-08 08:19:42,NULL,14589,17,0
338,2024-11-08 08:19:20,NULL,14539,17,0
339,2024-11-08 08:18:55,NULL,10690,17,0
340,2024-11-08 08:18:30,NULL,16509,17,0
341,2024-11-08 08:18:04,NULL,4585,17,0
342,2024-11-08 08:17:24,NULL,4848,17,0
343,2024-11-08 08:17:00,NULL,17148,17,0
344,2024-11-08 08:16:35,NULL,17149,17,0
345,2024-11-08 08:16:04,NULL,5576,17,0
346,2024-11-08 08:15:37,NULL,14154,17,0
347,2024-11-08 08:15:07,NULL,16292,17,0
348,2024-11-07 11:34:40,NULL,3241,159,0
349,2024-11-07 11:15:55,NULL,1088,159,0
350,2024-11-07 10:52:23,NULL,15478,292,0
351,2024-11-07 10:51:52,NULL,5877,292,0
352,2024-11-07 10:40:14,NULL,6942,290,0
353,2024-11-06 12:14:23,NULL,2872,189,0
354,2024-11-06 11:29:44,NULL,13649,23,0
355,2024-11-06 11:28:32,NULL,7004,23,0
356,2024-11-06 11:27:55,NULL,16411,23,0
357,2024-11-06 11:27:33,NULL,14611,23,0
358,2024-11-06 11:11:15,NULL,16318,384,0
359,2024-11-06 11:00:05,NULL,17206,48,0
360,2024-11-06 10:59:33,NULL,17207,48,0
361,2024-11-06 10:58:33,NULL,17217,48,0
362,2024-11-06 10:58:09,NULL,17216,48,0
363,2024-11-06 10:57:20,NULL,17215,48,0
364,2024-11-06 10:55:55,NULL,17214,48,0
365,2024-11-06 10:55:31,NULL,17213,48,0
366,2024-11-06 10:55:06,NULL,17212,48,0
367,2024-11-06 10:54:36,NULL,17211,48,0
368,2024-11-06 10:54:05,NULL,17210,48,0
369,2024-11-06 10:53:24,NULL,17209,48,0
370,2024-11-06 10:52:54,NULL,17208,48,0
371,2024-11-06 10:45:43,NULL,5820,426,0
372,2024-11-06 09:41:17,NULL,15197,395,0
373,2024-11-06 09:40:42,NULL,15966,395,0
374,2024-11-06 09:39:32,NULL,14296,398,0
375,2024-11-06 09:38:58,NULL,11598,398,0
376,2024-11-06 08:33:57,NULL,11492,264,0
377,2024-11-06 07:53:09,NULL,5733,182,0
378,2024-11-06 07:52:13,NULL,2992,188,0
379,2024-11-05 15:51:53,NULL,10012,134,0
380,2024-11-05 15:35:56,NULL,4709,135,0
381,2024-11-05 14:14:45,NULL,16711,223,0
382,2024-11-05 14:13:57,NULL,7612,223,0
383,2024-11-05 14:12:29,NULL,5265,208,0
384,2024-11-05 14:11:42,NULL,14314,208,0
385,2024-11-05 14:10:40,NULL,16073,221,0
386,2024-11-05 13:42:04,NULL,16019,127,0
387,2024-11-05 12:47:03,NULL,7742,296,0
388,2024-11-05 12:46:32,NULL,15022,296,0
389,2024-11-05 11:47:46,NULL,16849,231,0
390,2024-11-05 11:41:43,NULL,4698,231,0
391,2024-11-05 11:25:18,NULL,2534,16,0
392,2024-11-05 11:24:31,NULL,6672,16,0
393,2024-11-05 11:23:48,NULL,2538,16,0
394,2024-11-05 11:21:03,NULL,15902,16,0
395,2024-11-05 11:20:16,NULL,7380,16,0
396,2024-11-05 11:19:33,NULL,13440,16,0
397,2024-11-05 11:18:52,NULL,14169,16,0
398,2024-11-05 11:17:31,NULL,6909,16,0
399,2024-11-05 11:16:24,NULL,6908,16,0
400,2024-11-05 11:14:22,NULL,16515,16,0
401,2024-11-05 11:13:36,NULL,14397,16,0
402,2024-11-05 11:12:38,NULL,16335,16,0
403,2024-11-05 11:11:47,NULL,2343,16,0
404,2024-11-05 11:10:41,NULL,6979,16,0
405,2024-11-05 11:09:55,NULL,7756,16,0
406,2024-11-05 11:09:02,NULL,2551,16,0
407,2024-11-05 11:07:28,NULL,2477,16,0
408,2024-11-05 11:06:22,NULL,16964,16,0
409,2024-11-05 11:04:20,NULL,13277,16,0
410,2024-11-05 11:02:46,NULL,14167,16,0
411,2024-11-05 10:46:12,NULL,7432,351,0
412,2024-11-05 10:36:42,NULL,15410,353,0
413,2024-11-05 10:35:49,NULL,14963,353,0
414,2024-11-05 10:00:49,NULL,17533,20,0
415,2024-11-05 09:59:45,NULL,11499,20,0
416,2024-11-05 09:59:20,NULL,1110,20,0
417,2024-11-05 09:58:46,NULL,5997,20,0
418,2024-11-05 09:58:18,NULL,6834,20,0
419,2024-11-05 09:57:53,NULL,16750,20,0
420,2024-11-05 09:57:27,NULL,3184,20,0
421,2024-11-05 09:57:05,NULL,13435,20,0
422,2024-11-05 09:56:28,NULL,7243,20,0
423,2024-10-29 12:48:19,NULL,11922,61,0
424,2024-10-29 12:20:52,NULL,17184,61,0
425,2024-10-29 12:20:04,NULL,17183,61,0
426,2024-10-29 12:19:19,NULL,17182,61,0
427,2024-10-29 12:18:24,NULL,17181,61,0
428,2024-10-29 12:17:42,NULL,17180,61,0
429,2024-10-29 12:17:07,NULL,17179,61,0
430,2024-10-29 12:16:21,NULL,17178,61,0
431,2024-10-29 12:15:47,NULL,17177,61,0
432,2024-10-29 12:14:45,NULL,17176,61,0
433,2024-10-29 12:14:03,NULL,17175,61,0
434,2024-10-29 12:13:17,NULL,11911,61,0
435,2024-10-29 12:12:40,NULL,5550,61,0
436,2024-10-29 12:11:09,NULL,13661,61,0
437,2024-10-29 11:10:05,NULL,1289,61,0
438,2024-10-29 11:09:06,NULL,17529,61,0
439,2024-10-29 10:59:36,NULL,5692,61,0
440,2024-10-29 10:59:00,NULL,5801,61,0
441,2024-10-29 10:58:11,NULL,11471,61,0
442,2024-10-29 10:57:42,NULL,5313,61,0
443,2024-10-29 10:57:06,NULL,11545,61,0
444,2024-10-29 10:56:11,NULL,6033,61,0
445,2024-10-29 10:49:24,NULL,5085,61,0
446,2024-10-29 10:48:46,NULL,4135,61,0
447,2024-10-29 10:42:16,NULL,5480,61,0
448,2024-10-29 10:40:05,NULL,15213,349,0
449,2024-10-29 10:13:10,NULL,17174,61,0
450,2024-10-29 10:12:42,NULL,17173,61,0
451,2024-10-29 10:11:24,NULL,17171,61,0
452,2024-10-28 10:13:28,NULL,14290,284,0
